=== CanMod 통합 로그 ===
Generated: 2026-05-08 17:10:23.502
Firmware: 1.2.0
Build: FW120-2605081700-lilygot2can-bb4e5c9-890c9a9b3c41D
Env: lilygo_t2can
BuiltAt: 2026-05-08T17:00:57+09:00
Git: can-bus-stabilization/bb4e5c9 dirty=1 source=890c9a9b3c41
Uptime: 544865 ms
BUS-OFF 쿨다운: 1000 ms

=== [1] 런타임 로그 ===
[2026-05-08 17:10:05.840] 🟢 [A-CH] RX:3122 | 1021:3122 | mod:1040 | TX:OK=1038/Fail=2 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 17:10:05.840] 🔵 [B-CH] RX:559406|Filt:62372|Echo:7129|TxFail:0|TEC:0/REC:0|880:9308|921:0|923:1055|297:52009|DAS:1@923|Mode:B|TWAI:OK
[2026-05-08 17:10:05.840] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+12 297:+500 Echo:+0 Drop:+0 | Mode=B HO=0 DAS=0x01@923 Verdict=NO_ECHO
[2026-05-08 17:10:05.840] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=DAS_IDLE
[2026-05-08 17:10:05.840] 🔬 [B-DEEP] ArbLost:3139|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 17:10:05.840] 🔍 [DBG] B-Other:497034 | B-LastID:518 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 17:10:10.535] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 17:10:10.841] 🟢 [A-CH] RX:3152 | 1021:3152 | mod:1050 | TX:OK=1048/Fail=2 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 17:10:10.841] 🔵 [B-CH] RX:573773|Filt:63384|Echo:7129|TxFail:0|TEC:0/REC:0|880:9808|921:0|923:1067|297:52509|DAS:2@923|Mode:B|TWAI:OK
[2026-05-08 17:10:10.841] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+12 297:+500 Echo:+0 Drop:+0 | Mode=B HO=0 DAS=0x02@923 Verdict=NO_ECHO
[2026-05-08 17:10:10.841] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=DAS_IDLE
[2026-05-08 17:10:10.841] 🔬 [B-DEEP] ArbLost:3139|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 17:10:10.841] 🔍 [DBG] B-Other:510389 | B-LastID:599 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 17:10:13.845] 🔧 [NAG] 모드 전환 → A (스텔스)
[2026-05-08 17:10:13.849] 🔥 [B-CH] 나그 방어 발사 (토크=2190)
[2026-05-08 17:10:15.842] 🟢 [A-CH] RX:3182 | 1021:3182 | mod:1060 | TX:OK=1057/Fail=3 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 17:10:15.842] 🔵 [B-CH] RX:588147|Filt:64396|Echo:7329|TxFail:0|TEC:0/REC:0|880:10308|921:0|923:1078|297:53010|DAS:1@923|Mode:A|TWAI:OK
[2026-05-08 17:10:15.842] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+11 297:+501 Echo:+200 Drop:+0 | Mode=A HO=0 DAS=0x01@923 Verdict=ECHO
[2026-05-08 17:10:15.842] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=ECHO
[2026-05-08 17:10:15.842] 🔬 [B-DEEP] ArbLost:3289|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 17:10:15.842] 🔍 [DBG] B-Other:523751 | B-LastID:297 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 17:10:16.035] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 17:10:16.858] 🔥 [B-CH] 나그 방어 발사 (토크=2267)
[2026-05-08 17:10:19.869] 🔥 [B-CH] 나그 방어 발사 (토크=2150)
[2026-05-08 17:10:20.843] 🟢 [A-CH] RX:3212 | 1021:3212 | mod:1070 | TX:OK=1067/Fail=3 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 17:10:20.843] 🔵 [B-CH] RX:602511|Filt:65406|Echo:7829|TxFail:0|TEC:0/REC:0|880:10808|921:0|923:1088|297:53510|DAS:1@923|Mode:A|TWAI:OK
[2026-05-08 17:10:20.843] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+10 297:+500 Echo:+500 Drop:+0 | Mode=A HO=0 DAS=0x01@923 Verdict=ECHO
[2026-05-08 17:10:20.843] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=ECHO
[2026-05-08 17:10:20.843] 🔬 [B-DEEP] ArbLost:3756|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 17:10:20.843] 🔍 [DBG] B-Other:537105 | B-LastID:297 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 17:10:21.036] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 17:10:22.877] 🔥 [B-CH] 나그 방어 발사 (토크=2262)

=== [2] BUS-OFF 이벤트 로그 ===
seq,wall_time,timestamp_ms,tec,rec,recovery_dur_ms,since_last_ms,recovered
(BUS-OFF 없음)

=== [3] 채널 상태 스냅샷 ===
A채널: RX=3229 1021=3229 mod=1076
A진단: TX OK=1072 Fail=4 | TEC=0/peak=0 REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00/peak=0x40 | BUS-OFF=0 | Cfg=SPI10000000->10000000/OSOFF/GuardOFF | Guard=OFF/0ms/NONE skip=0 count=0
A진단2: REC=0/peak=0 | LastRx=0ms ago | LastTx=0ms ago | EFLG이벤트=1
B채널: RX=610264 Filt=65950 Echo=8099 TxFail=0 TEC=0 REC=0 TECpeak=0 880=11078 921=0 923=1093 297=53779 DAS=1@923 Mode=A TWAI=OK InitErr=0/0
B심층: ArbLost=4181 BusErr=0 TxFailed=0 RxMissed=0 | EchoLat=0us EchoDrop=0 | Skip RT=0/HO=0/DAS=0
B나그판정: 880=11078(age=4ms) 921=0(age=0ms) 923=1093(age=471ms) 297=53779(age=9ms) Echo=8099(age=4ms) | Mode=A HO=0 Torque=-0.11Nm DAS=0x01@923 Last=ECHO
B차단사유: OFF=0 HandsOn=0 DAS_IDLE=0 LateDrop=0 NoDAS_Echo=0
복구: 시도=0 성공=0 실패=0 마지막=0ms 최대소요=0ms
사용자마커: count=0 last_age=0ms detail=0

=== [4] 30분 시계열 로그 ===
# reset_at_ms=0 rec_start_ms=0 rec=OFF samples=107 interval_s=5
wall_time,timestamp_ms,busoff,tec,rec,arbLost,busErr,txFail,echo,f880,f921,f923,ho,dasState,nagMode,dasSource,echoDrop,skipOff,skipHO,skipDAS,noDAS,userMark,d880,d921,d923,dEcho,dDrop,dSkipOff,dSkipHO,dSkipDAS,dNoDAS,dUserMark,lastDecision,intervalDecision
2026-05-08 17:05:10.896,232259,0,0,0,0,0,0,0,0,0,454,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:15.896,237259,0,0,0,0,0,0,0,0,0,465,0,1,0,923,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:20.896,242259,0,0,0,0,0,0,0,0,0,475,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:25.896,247259,0,0,0,0,0,0,0,0,0,485,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:30.896,252259,0,0,0,0,0,0,0,0,0,495,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:35.896,257259,0,0,0,0,0,0,0,0,0,505,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:40.896,262259,0,0,0,0,0,0,0,0,0,515,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:45.896,267259,0,0,0,0,0,0,0,0,0,525,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:50.896,272259,0,0,0,0,0,0,0,0,0,535,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:55.896,277259,0,0,0,0,0,0,0,0,0,545,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:00.896,282259,0,0,0,0,0,0,0,0,0,555,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:05.896,287259,0,0,0,0,0,0,0,0,0,566,0,1,0,923,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:10.896,292259,0,0,0,0,0,0,0,0,0,576,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:15.896,297259,0,0,0,0,0,0,0,0,0,586,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:20.896,302259,0,0,0,0,0,0,0,0,0,596,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:25.896,307259,0,0,0,0,0,0,0,0,0,606,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:30.896,312259,0,0,0,0,0,0,0,0,0,616,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:35.896,317259,0,0,0,0,0,0,0,0,0,626,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:40.896,322259,0,0,0,0,0,0,0,0,0,636,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:45.896,327259,0,0,0,0,0,0,0,0,0,646,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:50.896,332259,0,0,0,0,0,0,0,0,0,656,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:06:55.896,337259,0,0,0,0,0,0,0,0,0,667,0,1,0,923,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:00.896,342259,0,0,0,0,0,0,0,0,0,677,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:05.896,347259,0,0,0,0,0,0,0,0,0,687,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:10.896,352259,0,0,0,0,0,0,0,0,0,697,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:15.896,357259,0,0,0,0,0,0,0,0,0,707,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:20.896,362259,0,0,0,0,0,0,0,0,0,717,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:25.896,367259,0,0,0,0,0,0,0,0,0,727,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:30.896,372259,0,0,0,0,0,0,0,0,0,737,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:35.896,377259,0,0,0,0,0,0,0,0,0,747,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:40.896,382259,0,0,0,0,0,0,0,0,0,757,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:45.896,387259,0,0,0,0,0,0,0,0,0,768,0,1,0,923,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:50.896,392259,0,0,0,0,0,0,0,0,0,778,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:07:55.896,397259,0,0,0,0,0,0,0,0,0,788,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:08:00.896,402259,0,0,0,0,0,0,0,0,0,798,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:08:05.896,407259,0,0,0,0,0,0,0,0,0,808,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:08:10.896,412259,0,0,0,0,0,0,0,0,0,818,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:08:15.896,417259,0,0,0,0,0,0,0,0,0,828,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:08:20.896,422259,0,0,0,0,0,0,0,0,0,838,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:08:25.896,427259,0,0,0,0,0,0,0,0,0,848,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:08:30.896,432259,0,0,0,0,0,0,0,0,0,858,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:08:35.896,437259,0,0,0,425,0,0,313,313,0,869,0,1,0,923,0,0,0,0,0,0,313,0,11,313,0,0,0,0,0,0,1,1,395296
2026-05-08 17:08:40.896,442259,0,0,0,998,0,0,813,813,0,879,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:08:45.896,447259,0,0,0,1277,0,0,1313,1313,0,889,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:08:50.896,452259,0,0,0,1579,0,0,1813,1813,0,899,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:08:55.896,457259,0,0,0,2106,0,0,2313,2313,0,909,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:00.896,462259,0,0,0,2509,0,0,2813,2813,0,919,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:05.896,467259,0,0,0,2845,0,0,3313,3313,0,929,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:10.896,472259,0,0,0,2923,0,0,3813,3813,0,939,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:15.896,477259,0,0,0,2951,0,0,4313,4313,0,949,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:20.896,482259,0,0,0,3030,0,0,4813,4813,0,960,0,1,0,923,0,0,0,0,0,0,500,0,11,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:25.896,487259,0,0,0,3059,0,0,5313,5313,0,970,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:30.896,492259,0,0,0,3088,0,0,5813,5813,0,980,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:35.896,497259,0,0,0,3106,0,0,6313,6313,0,990,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:40.896,502259,0,0,0,3116,0,0,6813,6813,0,1000,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296
2026-05-08 17:09:45.896,507259,0,0,0,3139,0,0,7129,7313,0,1011,0,2,1,923,0,0,0,0,0,0,500,0,11,316,0,0,0,0,0,0,4,1,395296
2026-05-08 17:09:50.896,512259,0,0,0,3139,0,0,7129,7813,0,1021,1,1,1,923,0,0,0,0,0,0,500,0,10,0,0,0,0,0,0,0,4,8,395296
2026-05-08 17:09:55.896,517259,0,0,0,3139,0,0,7129,8313,0,1032,0,2,1,923,0,0,0,0,0,0,500,0,11,0,0,0,0,0,0,0,4,8,395296
2026-05-08 17:10:00.896,522259,0,0,0,3139,0,0,7129,8813,0,1043,0,2,1,923,0,0,0,0,0,0,500,0,11,0,0,0,0,0,0,0,4,8,395296
2026-05-08 17:10:05.896,527259,0,0,0,3139,0,0,7129,9313,0,1055,0,1,1,923,0,0,0,0,0,0,500,0,12,0,0,0,0,0,0,0,4,8,395296
2026-05-08 17:10:10.896,532259,0,0,0,3139,0,0,7129,9813,0,1067,0,2,1,923,0,0,0,0,0,0,500,0,12,0,0,0,0,0,0,0,4,8,395296
2026-05-08 17:10:15.896,537259,0,0,0,3294,0,0,7334,10313,0,1078,0,1,0,923,0,0,0,0,0,0,500,0,11,205,0,0,0,0,0,0,1,1,395296
2026-05-08 17:10:20.896,542259,0,0,0,3764,0,0,7834,10813,0,1088,0,1,0,923,0,0,0,0,0,0,500,0,10,500,0,0,0,0,0,0,1,1,395296

=== [5] 밀리초 이벤트 로그 ===
# type: 0=BUSOFF 1=REC_OK 2=REC_FAIL 3=REC_SOFT 4=ERR_PASS 5=ARB_LOST 6=BUS_ERR 7=TX_FAIL 8=RX_FULL 9=TX_BACKOFF 10=USER_MARK 11=NAG_MODE
# marker detail: 1=AP_WARNING | NAG_MODE detail: 0=A 1=B
wall_time,timestamp_ms,type,typeName,tec,rec,detail
2026-05-08 17:09:44.052,505415,11,NAG_MODE,0,0,1
2026-05-08 17:10:13.844,535207,11,NAG_MODE,0,0,0
